country,city,activity,season,trend_score,avg_daily_precipitation,avg_daily_temperature,avg_daily_daylight,avg_daily_wind_speed,season_duration
Malaysia,Johor,museum,dry,0.4725,7.922405,26.761484,44298.93,13.362358,183
Malaysia,Johor,beach,dry,0.630625,7.922405,26.761484,44298.93,13.362358,183
Malaysia,Johor,park,dry,0.550625,7.922405,26.761484,44298.93,13.362358,183
Malaysia,Johor,religious,dry,0.7506666666666666,7.922405,26.761484,44298.93,13.362358,183
Malaysia,Johor,architecture,dry,0.6225,7.922405,26.761484,44298.93,13.362358,183
Malaysia,Johor,historic,dry,0.5589999999999999,7.922405,26.761484,44298.93,13.362358,183
Malaysia,Johor,amusement,dry,0.6892307692307692,7.922405,26.761484,44298.93,13.362358,183
Malaysia,Johor,cultural,dry,0.549375,7.922405,26.761484,44298.93,13.362358,183
Malaysia,Johor,shopping,dry,0.483125,7.922405,26.761484,44298.93,13.362358,183
Malaysia,Johor,natural,dry,0.73375,7.922405,26.761484,44298.93,13.362358,183
Malaysia,Johor,hiking,wet,0.770625,7.802198,25.835508,43424.984,14.915307,182
Malaysia,Johor,museum,wet,0.470625,7.802198,25.835508,43424.984,14.915307,182
Malaysia,Johor,beach,wet,0.691875,7.802198,25.835508,43424.984,14.915307,182
Malaysia,Johor,park,wet,0.600625,7.802198,25.835508,43424.984,14.915307,182
Malaysia,Johor,religious,wet,0.724375,7.802198,25.835508,43424.984,14.915307,182
Malaysia,Johor,architecture,wet,0.56375,7.802198,25.835508,43424.984,14.915307,182
Malaysia,Johor,historic,wet,0.5846153846153846,7.802198,25.835508,43424.984,14.915307,182
Malaysia,Johor,amusement,wet,0.408,7.802198,25.835508,43424.984,14.915307,182
Malaysia,Johor,cultural,wet,0.60625,7.802198,25.835508,43424.984,14.915307,182
Malaysia,Johor,shopping,wet,0.47375,7.802198,25.835508,43424.984,14.915307,182
Malaysia,Johor,natural,wet,0.715,7.802198,25.835508,43424.984,14.915307,182
Malaysia,Penang,hiking,dry,0.6575,18.07104,23.756287,44646.434,13.34395,183
Malaysia,Penang,museum,dry,0.4725,18.07104,23.756287,44646.434,13.34395,183
Malaysia,Penang,beach,dry,0.630625,18.07104,23.756287,44646.434,13.34395,183
Malaysia,Penang,park,dry,0.550625,18.07104,23.756287,44646.434,13.34395,183
Malaysia,Penang,religious,dry,0.7506666666666666,18.07104,23.756287,44646.434,13.34395,183
Malaysia,Penang,architecture,dry,0.6225,18.07104,23.756287,44646.434,13.34395,183
Malaysia,Penang,historic,dry,0.5589999999999999,18.07104,23.756287,44646.434,13.34395,183
Malaysia,Penang,amusement,dry,0.6892307692307692,18.07104,23.756287,44646.434,13.34395,183
Malaysia,Penang,cultural,dry,0.549375,18.07104,23.756287,44646.434,13.34395,183
Malaysia,Penang,shopping,dry,0.483125,18.07104,23.756287,44646.434,13.34395,183
Malaysia,Penang,natural,dry,0.73375,18.07104,23.756287,44646.434,13.34395,183
Malaysia,Penang,hiking,wet,0.770625,12.929668,23.122717,43101.082,11.626564,182
Malaysia,Penang,museum,wet,0.470625,12.929668,23.122717,43101.082,11.626564,182
Malaysia,Penang,beach,wet,0.691875,12.929668,23.122717,43101.082,11.626564,182
Malaysia,Penang,park,wet,0.600625,12.929668,23.122717,43101.082,11.626564,182
Malaysia,Penang,religious,wet,0.724375,12.929668,23.122717,43101.082,11.626564,182
Malaysia,Penang,architecture,wet,0.56375,12.929668,23.122717,43101.082,11.626564,182
Malaysia,Penang,historic,wet,0.5846153846153846,12.929668,23.122717,43101.082,11.626564,182
Malaysia,Penang,amusement,wet,0.408,12.929668,23.122717,43101.082,11.626564,182
Malaysia,Penang,cultural,wet,0.60625,12.929668,23.122717,43101.082,11.626564,182
Malaysia,Penang,shopping,wet,0.47375,12.929668,23.122717,43101.082,11.626564,182
Malaysia,Penang,natural,wet,0.715,12.929668,23.122717,43101.082,11.626564,182
